TIMESTEP 0:
Network Diagram:
	0001: 0051
	0084: 0001, 0005, 0006, 0008, 0010, 0011, 0012, 0013, 0015, 0018, 0020, 0022, 0023, 0024, 0027, 0029, 0034, 0036, 0039, 0043, 0044, 0045, 0048, 0051, 0054, 0055, 0056, 0060, 0061, 0065, 0066, 0073, 0074, 0075, 0077, 0078, 0079, 0082, 0085, 0089, 0090, 0095, 0096, 0097, 0098, 0099
	0085: 0002, 0004, 0007, 0011, 0014, 0017, 0019, 0026, 0030, 0032, 0035, 0037, 0038, 0041, 0046, 0064, 0067, 0068, 0071, 0075, 0079, 0080, 0081, 0083, 0084, 0087, 0092, 0094
	0086: 0021, 0050, 0059, 0070, 0076, 0100
	0087: 0001, 0005, 0006, 0008, 0010, 0011, 0012, 0013, 0015, 0018, 0020, 0022, 0023, 0024, 0027, 0029, 0034, 0036, 0039, 0043, 0044, 0045, 0048, 0051, 0054, 0055, 0056, 0060, 0061, 0065, 0066, 0073, 0074, 0075, 0077, 0078, 0079, 0082, 0084, 0085, 0089, 0090, 0095, 0096, 0097, 0098, 0099
	0088: 0003, 0009, 0016, 0025, 0028, 0031, 0042, 0049, 0052, 0053, 0057, 0058, 0062, 0063, 0069, 0072, 0091
	0089: 0001, 0005, 0006, 0008, 0010, 0012, 0013, 0015, 0018, 0020, 0022, 0023, 0024, 0029, 0034, 0036, 0039, 0043, 0044, 0048, 0051, 0054, 0056, 0061, 0065, 0066, 0073, 0074, 0077, 0078, 0082, 0090, 0095, 0097, 0098, 0099
	0090: 0001, 0005, 0006, 0008, 0010, 0012, 0013, 0018, 0020, 0022, 0023, 0024, 0027, 0034, 0036, 0039, 0043, 0048, 0051, 0056, 0060, 0061, 0065, 0073, 0074, 0077, 0078, 0082, 0085, 0099
	0091: 0003, 0009, 0016, 0025, 0028, 0031, 0042, 0049, 0052, 0053, 0057, 0058, 0062, 0063, 0069, 0072, 0088
	0092: 0001, 0004, 0011, 0012, 0014, 0015, 0017, 0019, 0026, 0029, 0032, 0035, 0038, 0044, 0045, 0051, 0054, 0055, 0064, 0066, 0067, 0071, 0074, 0075, 0078, 0079, 0080, 0084, 0087, 0089, 0090, 0094, 0095, 0096, 0097, 0098, 0099
	0093: 0040
	0094: 0001, 0004, 0005, 0011, 0012, 0013, 0014, 0015, 0017, 0023, 0024, 0026, 0029, 0032, 0036, 0038, 0044, 0045, 0048, 0051, 0054, 0055, 0064, 0065, 0066, 0071, 0074, 0075, 0077, 0078, 0079, 0080, 0084, 0087, 0089, 0090, 0095, 0096, 0097, 0098, 0099
	0095: 0001, 0005, 0006, 0012, 0013, 0015, 0020, 0022, 0023, 0024, 0029, 0034, 0036, 0039, 0044, 0048, 0051, 0054, 0065, 0066, 0074, 0077, 0078, 0082, 0090, 0097, 0098, 0099
	0096: 0001, 0005, 0006, 0008, 0010, 0012, 0013, 0015, 0018, 0020, 0022, 0023, 0024, 0029, 0034, 0036, 0039, 0043, 0044, 0045, 0048, 0051, 0054, 0055, 0056, 0061, 0065, 0066, 0073, 0074, 0077, 0078, 0082, 0089, 0090, 0095, 0097, 0098, 0099
	0097: 0001, 0002, 0005, 0006, 0007, 0008, 0010, 0012, 0013, 0015, 0018, 0020, 0022, 0023, 0024, 0027, 0030, 0034, 0036, 0037, 0039, 0041, 0043, 0046, 0048, 0051, 0056, 0060, 0061, 0065, 0068, 0073, 0074, 0077, 0078, 0081, 0082, 0083, 0085, 0090, 0099
	0098: 0001, 0005, 0006, 0008, 0010, 0012, 0013, 0015, 0018, 0020, 0022, 0023, 0024, 0029, 0034, 0036, 0039, 0043, 0044, 0048, 0051, 0054, 0056, 0061, 0065, 0066, 0073, 0074, 0077, 0078, 0082, 0090, 0097, 0099
	0099: 0002, 0004, 0005, 0006, 0007, 0008, 0010, 0013, 0014, 0017, 0018, 0019, 0020, 0022, 0023, 0024, 0026, 0027, 0030, 0032, 0034, 0035, 0036, 0037, 0038, 0039, 0041, 0043, 0046, 0048, 0056, 0060, 0061, 0064, 0065, 0067, 0068, 0071, 0073, 0077, 0080, 0081, 0082, 0083, 0085, 0087, 0092, 0094
	0100: 0021, 0050, 0059, 0070, 0076, 0086

Users by Popularity:
	1.
	User: 0038
	Followers: 54
	Following: 38
	Number of Posts: 1
	2.
	User: 0012
	Followers: 50
	Following: 38
	Number of Posts: 1
	3.
	User: 0099
	Followers: 48
	Following: 37
	Number of Posts: 1
	4.
	User: 0005
	Followers: 47
	Following: 37
	Number of Posts: 1
	5.
	User: 0087
	Followers: 47
	Following: 40
	Number of Posts: 1
	6.
	User: 0048
	Followers: 46
	Following: 36
	Number of Posts: 1
	7.
	User: 0065
	Followers: 46
	Following: 36
	Number of Posts: 1
	8.
	User: 0073
	Followers: 46
	Following: 38
	Number of Posts: 1
	9.
	User: 0084
	Followers: 46
	Following: 39
	Number of Posts: 1
	10.
	User: 0075
	Followers: 45
	Following: 40
	Number of Posts: 1
	11.
	User: 0020
	Followers: 44
	Following: 34
	Number of Posts: 1
	12.
	User: 0060
	Followers: 44
	Following: 37
	Number of Posts: 1
	13.
	User: 0067
	Followers: 44
	Following: 34
	Number of Posts: 1
	14.
	User: 0013
	Followers: 43
	Following: 35
	Number of Posts: 1
	15.
	User: 0023
	Followers: 43
	Following: 34
	Number of Posts: 1
	16.
	User: 0034
	Followers: 43
	Following: 33
	Number of Posts: 1
	17.
	User: 0002
	Followers: 42
	Following: 35
	Number of Posts: 1
	18.
	User: 0006
	Followers: 42
	Following: 36
	Number of Posts: 1
	19.
	User: 0036
	Followers: 42
	Following: 35
	Number of Posts: 1
	20.
	User: 0083
	Followers: 42
	Following: 33
	Number of Posts: 1
	21.
	User: 0037
	Followers: 41
	Following: 34
	Number of Posts: 1
	22.
	User: 0094
	Followers: 41
	Following: 37
	Number of Posts: 1
	23.
	User: 0097
	Followers: 41
	Following: 35
	Number of Posts: 1
	24.
	User: 0043
	Followers: 40
	Following: 39
	Number of Posts: 1
	25.
	User: 0066
	Followers: 40
	Following: 37
	Number of Posts: 1
	26.
	User: 0008
	Followers: 39
	Following: 36
	Number of Posts: 1
	27.
	User: 0026
	Followers: 39
	Following: 41
	Number of Posts: 1
	28.
	User: 0029
	Followers: 39
	Following: 35
	Number of Posts: 1
	29.
	User: 0032
	Followers: 39
	Following: 40
	Number of Posts: 1
	30.
	User: 0096
	Followers: 39
	Following: 39
	Number of Posts: 1
	31.
	User: 0018
	Followers: 38
	Following: 36
	Number of Posts: 1
	32.
	User: 0061
	Followers: 37
	Following: 37
	Number of Posts: 1
	33.
	User: 0092
	Followers: 37
	Following: 33
	Number of Posts: 1
	34.
	User: 0007
	Followers: 36
	Following: 34
	Number of Posts: 1
	35.
	User: 0011
	Followers: 36
	Following: 41
	Number of Posts: 1
	36.
	User: 0080
	Followers: 36
	Following: 39
	Number of Posts: 1
	37.
	User: 0089
	Followers: 36
	Following: 34
	Number of Posts: 1
	38.
	User: 0081
	Followers: 35
	Following: 35
	Number of Posts: 1
	39.
	User: 0041
	Followers: 34
	Following: 35
	Number of Posts: 1
	40.
	User: 0056
	Followers: 34
	Following: 38
	Number of Posts: 1
	41.
	User: 0078
	Followers: 34
	Following: 34
	Number of Posts: 1
	42.
	User: 0098
	Followers: 34
	Following: 35
	Number of Posts: 1
	43.
	User: 0001
	Followers: 33
	Following: 35
	Number of Posts: 1
	44.
	User: 0071
	Followers: 33
	Following: 39
	Number of Posts: 1
	45.
	User: 0014
	Followers: 32
	Following: 38
	Number of Posts: 1
	46.
	User: 0017
	Followers: 32
	Following: 39
	Number of Posts: 1
	47.
	User: 0044
	Followers: 32
	Following: 36
	Number of Posts: 1
	48.
	User: 0074
	Followers: 32
	Following: 37
	Number of Posts: 1
	49.
	User: 0015
	Followers: 31
	Following: 36
	Number of Posts: 1
	50.
	User: 0019
	Followers: 31
	Following: 35
	Number of Posts: 1
	51.
	User: 0046
	Followers: 31
	Following: 35
	Number of Posts: 1
	52.
	User: 0082
	Followers: 31
	Following: 36
	Number of Posts: 1
	53.
	User: 0010
	Followers: 30
	Following: 35
	Number of Posts: 1
	54.
	User: 0024
	Followers: 30
	Following: 33
	Number of Posts: 1
	55.
	User: 0035
	Followers: 30
	Following: 36
	Number of Posts: 1
	56.
	User: 0045
	Followers: 30
	Following: 38
	Number of Posts: 1
	57.
	User: 0068
	Followers: 30
	Following: 34
	Number of Posts: 1
	58.
	User: 0090
	Followers: 30
	Following: 37
	Number of Posts: 1
	59.
	User: 0027
	Followers: 29
	Following: 36
	Number of Posts: 1
	60.
	User: 0030
	Followers: 29
	Following: 34
	Number of Posts: 1
	61.
	User: 0039
	Followers: 29
	Following: 35
	Number of Posts: 1
	62.
	User: 0054
	Followers: 29
	Following: 36
	Number of Posts: 1
	63.
	User: 0077
	Followers: 29
	Following: 34
	Number of Posts: 1
	64.
	User: 0004
	Followers: 28
	Following: 40
	Number of Posts: 1
	65.
	User: 0022
	Followers: 28
	Following: 36
	Number of Posts: 1
	66.
	User: 0051
	Followers: 28
	Following: 36
	Number of Posts: 1
	67.
	User: 0085
	Followers: 28
	Following: 38
	Number of Posts: 1
	68.
	User: 0095
	Followers: 28
	Following: 35
	Number of Posts: 1
	69.
	User: 0079
	Followers: 27
	Following: 41
	Number of Posts: 1
	70.
	User: 0055
	Followers: 25
	Following: 40
	Number of Posts: 1
	71.
	User: 0064
	Followers: 24
	Following: 39
	Number of Posts: 1
	72.
	User: 0003
	Followers: 17
	Following: 17
	Number of Posts: 1
	73.
	User: 0009
	Followers: 17
	Following: 17
	Number of Posts: 1
	74.
	User: 0016
	Followers: 17
	Following: 17
	Number of Posts: 1
	75.
	User: 0025
	Followers: 17
	Following: 17
	Number of Posts: 1
	76.
	User: 0028
	Followers: 17
	Following: 17
	Number of Posts: 1
	77.
	User: 0031
	Followers: 17
	Following: 17
	Number of Posts: 1
	78.
	User: 0042
	Followers: 17
	Following: 17
	Number of Posts: 1
	79.
	User: 0049
	Followers: 17
	Following: 17
	Number of Posts: 1
	80.
	User: 0052
	Followers: 17
	Following: 17
	Number of Posts: 1
	81.
	User: 0053
	Followers: 17
	Following: 17
	Number of Posts: 1
	82.
	User: 0057
	Followers: 17
	Following: 17
	Number of Posts: 1
	83.
	User: 0058
	Followers: 17
	Following: 17
	Number of Posts: 1
	84.
	User: 0062
	Followers: 17
	Following: 17
	Number of Posts: 1
	85.
	User: 0063
	Followers: 17
	Following: 17
	Number of Posts: 1
	86.
	User: 0069
	Followers: 17
	Following: 17
	Number of Posts: 1
	87.
	User: 0072
	Followers: 17
	Following: 17
	Number of Posts: 1
	88.
	User: 0088
	Followers: 17
	Following: 17
	Number of Posts: 1
	89.
	User: 0091
	Followers: 17
	Following: 17
	Number of Posts: 1
	90.
	User: 0021
	Followers: 6
	Following: 6
	Number of Posts: 1
	91.
	User: 0050
	Followers: 6
	Following: 6
	Number of Posts: 1
	92.
	User: 0059
	Followers: 6
	Following: 6
	Number of Posts: 1
	93.
	User: 0070
	Followers: 6
	Following: 6
	Number of Posts: 1
	94.
	User: 0076
	Followers: 6
	Following: 6
	Number of Posts: 1
	95.
	User: 0086
	Followers: 6
	Following: 6
	Number of Posts: 1
	96.
	User: 0100
	Followers: 6
	Following: 6
	Number of Posts: 1
	97.
	User: 0033
	Followers: 1
	Following: 1
	Number of Posts: 1
	98.
	User: 0040
	Followers: 1
	Following: 1
	Number of Posts: 1
	99.
	User: 0047
	Followers: 1
	Following: 1
	Number of Posts: 1
	100.
	User: 0093
	Followers: 1
	Following: 1
	Number of Posts: 1

Posts by Popularity:
	1.
	Original Poster: 0038
	Content: POST-0038
	Number of Likes: 54
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0080, 0004, 0026, 0032, 0017, 0064, 0087, 0084, 0011, 0075, 0079, 0045, 0055, 0096, 0089, 0095, 0029, 0044, 0054, 0066, 0098, 0015, 0097, 0090, 0012, 0074, 0001, 0005, 0013, 0023, 0024, 0036, 0048, 0051, 0065, 0077, 0078, 0099, 0020, 0022, 0034, 0039, 0006, 0008, 0010, 0018, 0027, 0043, 0056, 0060, 0061, 0073, 0082, 0085
	2.
	Original Poster: 0012
	Content: POST-0012
	Number of Likes: 50
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0078, 0001, 0051, 0099, 0023, 0036, 0005, 0013, 0024, 0048, 0065, 0077, 0006, 0020, 0022, 0034, 0039, 0082, 0008, 0010, 0018, 0043, 0061, 0073, 0027, 0056, 0060, 0085, 0002, 0007, 0014, 0019, 0030, 0035, 0037, 0041, 0046, 0067, 0068, 0081, 0083, 0092, 0094, 0004, 0026, 0038, 0071, 0080, 0017, 0032
	3.
	Original Poster: 0099
	Content: POST-0099
	Number of Likes: 48
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0023, 0036, 0024, 0077, 0013, 0048, 0005, 0020, 0034, 0065, 0006, 0022, 0039, 0082, 0008, 0010, 0018, 0027, 0043, 0056, 0060, 0061, 0073, 0085, 0007, 0081, 0083, 0002, 0014, 0019, 0030, 0035, 0037, 0041, 0046, 0067, 0068, 0092, 0094, 0004, 0026, 0038, 0071, 0080, 0017, 0032, 0064, 0087
	4.
	Original Poster: 0087
	Content: POST-0087
	Number of Likes: 47
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0084, 0075, 0011, 0079, 0055, 0096, 0045, 0044, 0089, 0095, 0098, 0066, 0029, 0001, 0012, 0015, 0051, 0054, 0074, 0078, 0090, 0097, 0099, 0005, 0006, 0008, 0010, 0013, 0020, 0022, 0023, 0024, 0034, 0036, 0039, 0048, 0065, 0077, 0082, 0018, 0027, 0043, 0056, 0060, 0061, 0073, 0085
	5.
	Original Poster: 0005
	Content: POST-0005
	Number of Likes: 47
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0065, 0034, 0020, 0039, 0006, 0022, 0082, 0008, 0010, 0018, 0043, 0061, 0073, 0007, 0027, 0030, 0046, 0056, 0060, 0081, 0083, 0085, 0002, 0037, 0041, 0068, 0004, 0014, 0017, 0019, 0026, 0032, 0035, 0038, 0064, 0067, 0071, 0080, 0087, 0092, 0094, 0011, 0075, 0079, 0084, 0096, 0055
	6.
	Original Poster: 0048
	Content: POST-0048
	Number of Likes: 46
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0005, 0065, 0034, 0006, 0020, 0022, 0039, 0008, 0010, 0018, 0043, 0061, 0073, 0082, 0007, 0027, 0030, 0046, 0056, 0060, 0081, 0083, 0085, 0002, 0037, 0041, 0068, 0004, 0014, 0017, 0019, 0026, 0032, 0035, 0038, 0064, 0067, 0071, 0080, 0087, 0092, 0094, 0011, 0075, 0079, 0084
	7.
	Original Poster: 0065
	Content: POST-0065
	Number of Likes: 46
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0034, 0020, 0022, 0039, 0006, 0008, 0010, 0082, 0018, 0043, 0061, 0073, 0027, 0056, 0060, 0085, 0007, 0081, 0083, 0002, 0030, 0037, 0041, 0046, 0068, 0092, 0004, 0014, 0017, 0019, 0026, 0032, 0035, 0038, 0064, 0067, 0071, 0080, 0087, 0094, 0011, 0075, 0079, 0084, 0055, 0096
	8.
	Original Poster: 0084
	Content: POST-0084
	Number of Likes: 46
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0075, 0011, 0079, 0096, 0045, 0055, 0089, 0095, 0029, 0044, 0066, 0098, 0054, 0001, 0012, 0015, 0051, 0074, 0078, 0090, 0097, 0099, 0005, 0006, 0008, 0010, 0013, 0020, 0022, 0023, 0024, 0034, 0036, 0039, 0048, 0065, 0077, 0082, 0018, 0027, 0043, 0056, 0060, 0061, 0073, 0085
	9.
	Original Poster: 0073
	Content: POST-0073
	Number of Likes: 46
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0043, 0056, 0027, 0060, 0083, 0085, 0007, 0002, 0030, 0037, 0046, 0068, 0081, 0041, 0019, 0035, 0067, 0092, 0094, 0004, 0014, 0026, 0038, 0071, 0080, 0011, 0017, 0032, 0064, 0075, 0079, 0084, 0087, 0055, 0096, 0044, 0045, 0066, 0089, 0095, 0098, 0015, 0029, 0054, 0090, 0097
	10.
	Original Poster: 0075
	Content: POST-0075
	Number of Likes: 45
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0011, 0079, 0055, 0096, 0045, 0089, 0095, 0029, 0044, 0066, 0098, 0054, 0001, 0012, 0015, 0051, 0074, 0078, 0090, 0097, 0099, 0005, 0006, 0008, 0010, 0013, 0020, 0022, 0023, 0024, 0034, 0036, 0039, 0048, 0065, 0077, 0082, 0018, 0027, 0043, 0056, 0060, 0061, 0073, 0085
	11.
	Original Poster: 0020
	Content: POST-0020
	Number of Likes: 44
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0039, 0022, 0006, 0082, 0008, 0010, 0018, 0027, 0043, 0056, 0060, 0061, 0073, 0085, 0002, 0007, 0030, 0046, 0068, 0081, 0083, 0037, 0041, 0092, 0014, 0019, 0035, 0038, 0067, 0071, 0080, 0094, 0004, 0017, 0026, 0032, 0064, 0087, 0011, 0075, 0079, 0084, 0055, 0096
	12.
	Original Poster: 0060
	Content: POST-0060
	Number of Likes: 44
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0085, 0083, 0007, 0030, 0046, 0068, 0081, 0002, 0037, 0041, 0092, 0067, 0019, 0035, 0094, 0014, 0004, 0026, 0038, 0071, 0080, 0017, 0032, 0011, 0064, 0075, 0079, 0084, 0087, 0045, 0055, 0096, 0044, 0066, 0089, 0095, 0098, 0015, 0029, 0054, 0090, 0097, 0012, 0074
	13.
	Original Poster: 0067
	Content: POST-0067
	Number of Likes: 44
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0019, 0035, 0014, 0094, 0038, 0071, 0080, 0004, 0026, 0032, 0017, 0064, 0084, 0087, 0011, 0075, 0079, 0055, 0096, 0045, 0089, 0095, 0029, 0044, 0054, 0066, 0098, 0001, 0012, 0015, 0051, 0074, 0078, 0090, 0097, 0099, 0023, 0036, 0024, 0077, 0005, 0013, 0048, 0065
	14.
	Original Poster: 0034
	Content: POST-0034
	Number of Likes: 43
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0020, 0039, 0006, 0022, 0010, 0082, 0008, 0018, 0043, 0061, 0073, 0007, 0027, 0056, 0060, 0081, 0083, 0085, 0002, 0030, 0037, 0041, 0046, 0068, 0004, 0014, 0017, 0019, 0026, 0032, 0035, 0038, 0064, 0067, 0071, 0080, 0087, 0092, 0094, 0011, 0075, 0079, 0084
	15.
	Original Poster: 0013
	Content: POST-0013
	Number of Likes: 43
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0048, 0005, 0065, 0020, 0034, 0006, 0022, 0039, 0082, 0008, 0010, 0018, 0043, 0061, 0073, 0056, 0027, 0060, 0007, 0030, 0046, 0081, 0083, 0085, 0002, 0014, 0019, 0035, 0037, 0041, 0067, 0068, 0092, 0094, 0004, 0026, 0038, 0071, 0080, 0017, 0032, 0064, 0087
	16.
	Original Poster: 0023
	Content: POST-0023
	Number of Likes: 43
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0036, 0024, 0013, 0077, 0005, 0048, 0065, 0020, 0034, 0039, 0022, 0006, 0008, 0010, 0018, 0082, 0043, 0061, 0073, 0056, 0002, 0007, 0014, 0019, 0027, 0030, 0035, 0037, 0041, 0046, 0060, 0067, 0068, 0081, 0083, 0085, 0092, 0094, 0004, 0026, 0038, 0071, 0080
	17.
	Original Poster: 0036
	Content: POST-0036
	Number of Likes: 42
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0024, 0077, 0013, 0048, 0005, 0065, 0020, 0034, 0039, 0022, 0006, 0008, 0010, 0018, 0082, 0043, 0061, 0073, 0056, 0007, 0027, 0060, 0081, 0083, 0085, 0030, 0046, 0002, 0068, 0014, 0019, 0035, 0037, 0041, 0067, 0092, 0094, 0004, 0026, 0038, 0071, 0080
	18.
	Original Poster: 0006
	Content: POST-0006
	Number of Likes: 42
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0082, 0010, 0008, 0018, 0043, 0061, 0073, 0007, 0027, 0056, 0060, 0081, 0083, 0085, 0002, 0014, 0019, 0030, 0035, 0037, 0041, 0046, 0067, 0068, 0092, 0094, 0038, 0071, 0080, 0004, 0011, 0017, 0026, 0032, 0045, 0055, 0064, 0075, 0079, 0084, 0087, 0096
	19.
	Original Poster: 0083
	Content: POST-0083
	Number of Likes: 42
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0007, 0081, 0030, 0046, 0002, 0068, 0037, 0041, 0067, 0092, 0014, 0019, 0035, 0094, 0004, 0026, 0038, 0071, 0080, 0017, 0032, 0064, 0087, 0011, 0044, 0045, 0055, 0066, 0075, 0079, 0084, 0089, 0095, 0096, 0098, 0015, 0029, 0054, 0090, 0097, 0012, 0074
	20.
	Original Poster: 0002
	Content: POST-0002
	Number of Likes: 42
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0037, 0041, 0067, 0092, 0019, 0035, 0094, 0014, 0038, 0071, 0080, 0004, 0017, 0026, 0032, 0064, 0087, 0084, 0011, 0075, 0079, 0096, 0044, 0045, 0055, 0066, 0089, 0095, 0098, 0029, 0054, 0015, 0090, 0097, 0012, 0074, 0001, 0051, 0078, 0099, 0023, 0036
	21.
	Original Poster: 0097
	Content: POST-0097
	Number of Likes: 41
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0015, 0090, 0012, 0074, 0001, 0078, 0023, 0024, 0036, 0051, 0099, 0005, 0013, 0048, 0065, 0077, 0020, 0022, 0034, 0039, 0006, 0008, 0010, 0018, 0043, 0061, 0073, 0082, 0007, 0027, 0030, 0046, 0056, 0060, 0081, 0083, 0085, 0002, 0037, 0041, 0068
	22.
	Original Poster: 0037
	Content: POST-0037
	Number of Likes: 41
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0041, 0092, 0019, 0067, 0014, 0035, 0094, 0004, 0026, 0038, 0071, 0080, 0011, 0017, 0032, 0064, 0075, 0079, 0084, 0087, 0055, 0096, 0001, 0012, 0015, 0029, 0044, 0045, 0051, 0054, 0066, 0074, 0078, 0089, 0090, 0095, 0097, 0098, 0099, 0023, 0036
	23.
	Original Poster: 0094
	Content: POST-0094
	Number of Likes: 41
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0014, 0071, 0038, 0080, 0004, 0026, 0032, 0017, 0064, 0087, 0075, 0084, 0011, 0055, 0079, 0096, 0045, 0029, 0044, 0066, 0089, 0095, 0098, 0054, 0012, 0015, 0074, 0090, 0097, 0001, 0023, 0036, 0051, 0078, 0099, 0005, 0013, 0024, 0048, 0065, 0077
	24.
	Original Poster: 0043
	Content: POST-0043
	Number of Likes: 40
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0056, 0027, 0060, 0085, 0083, 0007, 0081, 0030, 0046, 0068, 0002, 0037, 0041, 0019, 0067, 0092, 0035, 0094, 0014, 0004, 0026, 0038, 0071, 0080, 0011, 0017, 0032, 0064, 0075, 0079, 0084, 0087, 0045, 0055, 0096, 0044, 0066, 0089, 0095, 0098
	25.
	Original Poster: 0066
	Content: POST-0066
	Number of Likes: 40
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0029, 0054, 0015, 0097, 0012, 0074, 0090, 0001, 0051, 0078, 0099, 0005, 0013, 0023, 0024, 0036, 0048, 0065, 0077, 0006, 0008, 0010, 0018, 0020, 0022, 0034, 0039, 0043, 0061, 0073, 0082, 0007, 0027, 0030, 0046, 0056, 0060, 0081, 0083, 0085
	26.
	Original Poster: 0008
	Content: POST-0008
	Number of Likes: 39
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0018, 0061, 0043, 0073, 0027, 0056, 0060, 0085, 0007, 0081, 0083, 0030, 0046, 0002, 0014, 0019, 0035, 0037, 0041, 0067, 0068, 0092, 0094, 0038, 0071, 0080, 0004, 0011, 0017, 0026, 0032, 0045, 0055, 0064, 0075, 0079, 0084, 0087, 0096
	27.
	Original Poster: 0032
	Content: POST-0032
	Number of Likes: 39
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0017, 0064, 0084, 0087, 0011, 0075, 0045, 0055, 0079, 0089, 0095, 0096, 0015, 0029, 0044, 0054, 0066, 0097, 0098, 0012, 0074, 0090, 0001, 0005, 0013, 0023, 0024, 0036, 0048, 0051, 0065, 0077, 0078, 0099, 0006, 0020, 0022, 0034, 0039
	28.
	Original Poster: 0029
	Content: POST-0029
	Number of Likes: 39
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0054, 0097, 0015, 0012, 0074, 0090, 0001, 0051, 0078, 0099, 0005, 0013, 0023, 0024, 0036, 0048, 0065, 0077, 0006, 0008, 0010, 0018, 0020, 0022, 0034, 0039, 0043, 0061, 0073, 0082, 0007, 0027, 0030, 0046, 0056, 0060, 0081, 0083, 0085
	29.
	Original Poster: 0096
	Content: POST-0096
	Number of Likes: 39
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0055, 0045, 0089, 0095, 0044, 0098, 0066, 0015, 0029, 0054, 0090, 0097, 0001, 0012, 0023, 0051, 0074, 0078, 0099, 0036, 0005, 0006, 0008, 0010, 0013, 0020, 0022, 0024, 0034, 0039, 0048, 0065, 0077, 0082, 0018, 0043, 0056, 0061, 0073
	30.
	Original Poster: 0026
	Content: POST-0026
	Number of Likes: 39
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0032, 0017, 0064, 0087, 0075, 0084, 0011, 0055, 0079, 0096, 0029, 0044, 0045, 0054, 0066, 0089, 0095, 0098, 0015, 0090, 0097, 0001, 0005, 0012, 0013, 0023, 0024, 0036, 0048, 0051, 0065, 0074, 0077, 0078, 0099, 0020, 0022, 0034, 0039
	31.
	Original Poster: 0018
	Content: POST-0018
	Number of Likes: 38
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0061, 0073, 0043, 0027, 0056, 0007, 0060, 0081, 0083, 0085, 0002, 0030, 0037, 0041, 0046, 0068, 0014, 0019, 0035, 0067, 0092, 0094, 0038, 0071, 0080, 0004, 0026, 0011, 0017, 0032, 0064, 0075, 0079, 0084, 0087, 0045, 0055, 0096
	32.
	Original Poster: 0061
	Content: POST-0061
	Number of Likes: 37
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0073, 0043, 0056, 0027, 0060, 0085, 0007, 0081, 0083, 0030, 0046, 0002, 0037, 0041, 0068, 0014, 0019, 0035, 0067, 0092, 0094, 0038, 0071, 0080, 0004, 0026, 0011, 0017, 0032, 0064, 0075, 0079, 0084, 0087, 0045, 0055, 0096
	33.
	Original Poster: 0092
	Content: POST-0092
	Number of Likes: 37
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0067, 0019, 0035, 0094, 0014, 0071, 0004, 0026, 0038, 0080, 0017, 0032, 0011, 0064, 0075, 0079, 0084, 0087, 0055, 0096, 0001, 0012, 0015, 0029, 0044, 0045, 0051, 0054, 0066, 0074, 0078, 0089, 0090, 0095, 0097, 0098, 0099
	34.
	Original Poster: 0011
	Content: POST-0011
	Number of Likes: 36
	Clickbait Factor: 1.0
	Created Time: 0
